1056.0	1065.0
450.0	455.0
3032.0	3063.0
67.0	70.0
10049.0	11170.0
3857.0	3897.0
10387.0	11583.0
8038.0	8719.0
3156.0	3187.0
2407.0	2431.0
1854.0	1871.0
9591.0	10608.0
10054.0	11175.0
10111.0	11246.0
2803.0	2832.0
8330.0	9072.0
5483.0	5604.0
3641.0	3677.0
10710.0	11987.0
11896.0	13405.0
10089.0	11218.0
1092.0	1101.0
11352.0	12768.0
1105.0	1114.0
1061.0	1070.0
12144.0	13708.0
11386.0	12808.0
9604.0	10625.0
3009.0	3040.0
7638.0	8232.0
8348.0	9097.0
12318.0	13917.0
6605.0	6990.0
8090.0	8780.0
6488.0	6850.0
6380.0	6710.0
171.0	174.0
680.0	686.0
2920.0	2951.0
4362.0	4407.0
9191.0	10119.0
2615.0	2641.0
4621.0	4669.0
4540.0	4587.0
6484.0	6846.0
10991.0	12331.0
3544.0	3578.0
3111.0	3142.0
498.0	503.0
1934.0	1952.0
8527.0	9316.0
4222.0	4266.0
7464.0	8025.0
9421.0	10397.0
2600.0	2626.0
9698.0	10746.0
9286.0	10230.0
1159.0	1168.0
4338.0	4383.0
273.0	277.0
12286.0	13879.0
11192.0	12572.0
8934.0	9800.0
7594.0	8181.0
3573.0	3607.0
6119.0	6384.0
1311.0	1324.0
7731.0	8343.0
9816.0	10895.0
3863.0	3903.0
9448.0	10432.0
6268.0	6578.0
11545.0	13000.0
3843.0	3883.0
6108.0	6367.0
8044.0	8728.0
2237.0	2257.0
11081.0	12443.0
2448.0	2472.0
8652.0	9461.0
7753.0	8370.0
1619.0	1634.0
8380.0	9137.0
11385.0	12807.0
2783.0	2812.0
2736.0	2765.0
9222.0	10154.0
10676.0	11948.0
3615.0	3651.0
1847.0	1864.0
1555.0	1570.0
5271.0	5343.0
11086.0	12449.0
12375.0	13988.0
10086.0	11215.0
8836.0	9674.0
8551.0	9343.0
1409.0	1422.0
1354.0	1367.0
141.0	144.0
1938.0	1956.0
10943.0	12274.0
5186.0	5241.0
712.0	718.0
1783.0	1800.0
12133.0	13695.0
9994.0	11108.0
11303.0	12707.0
8474.0	9251.0
7527.0	8099.0
93.0	96.0
4617.0	4665.0
11604.0	13063.0
3529.0	3563.0
11659.0	13127.0
6522.0	6894.0
2172.0	2192.0
11568.0	13023.0
10262.0	11435.0
10286.0	11463.0
11544.0	12998.0
2863.0	2893.0
4562.0	4609.0
1483.0	1498.0
5724.0	5895.0
12176.0	13746.0
7622.0	8212.0
1630.0	1645.0
5234.0	5298.0
5745.0	5920.0
11214.0	12600.0
2010.0	2028.0
10870.0	12186.0
7155.0	7660.0
4920.0	4970.0
8958.0	9832.0
9735.0	10790.0
4004.0	4047.0
591.0	596.0
10875.0	12191.0
9018.0	9904.0
10925.0	12255.0
8973.0	9850.0
10667.0	11937.0
2831.0	2861.0
2061.0	2079.0
10038.0	11156.0
10022.0	11138.0
8489.0	9269.0
2908.0	2939.0
9272.0	10213.0
4323.0	4368.0
3923.0	3965.0
1776.0	1793.0
8882.0	9728.0
8894.0	9742.0
7939.0	8595.0
3990.0	4033.0
4470.0	4517.0
2014.0	2032.0
3290.0	3321.0
1042.0	1051.0
11780.0	13272.0
4971.0	5021.0
3263.0	3294.0
7104.0	7596.0
5341.0	5429.0
6697.0	7095.0
5183.0	5238.0
1475.0	1490.0
8698.0	9519.0
7005.0	7462.0
9589.0	10606.0
2475.0	2499.0
6523.0	6895.0
2452.0	2476.0
8180.0	8886.0
11869.0	13374.0
1385.0	1398.0
5894.0	6108.0
6236.0	6533.0
2573.0	2599.0
2479.0	2503.0
5275.0	5347.0
11204.0	12588.0
11131.0	12500.0
4017.0	4060.0
10353.0	11538.0
11118.0	12486.0
702.0	708.0
11113.0	12480.0
9930.0	11038.0
6246.0	6547.0
1473.0	1488.0
335.0	339.0
2346.0	2368.0
5822.0	6011.0
7138.0	7638.0
1348.0	1361.0
5421.0	5526.0
4049.0	4092.0
1733.0	1750.0
8053.0	8737.0
6905.0	7338.0
2374.0	2396.0
1963.0	1981.0
6954.0	7398.0
8752.0	9581.0
10994.0	12335.0
4187.0	4231.0
2701.0	2729.0
9434.0	10417.0
8386.0	9146.0
10552.0	11793.0
652.0	658.0
1909.0	1927.0
7741.0	8353.0
1002.0	1011.0
5463.0	5578.0
1477.0	1492.0
4460.0	4506.0
2103.0	2122.0
4303.0	4348.0
4021.0	4064.0
3930.0	3972.0
5292.0	5368.0
3488.0	3521.0
10865.0	12181.0
7584.0	8170.0
442.0	446.0
4914.0	4964.0
9052.0	9947.0
10587.0	11841.0
2580.0	2606.0
364.0	368.0
9137.0	10048.0
10578.0	11829.0
10313.0	11494.0
5671.0	5830.0
2372.0	2394.0
51.0	54.0
1050.0	1059.0
2553.0	2579.0
10377.0	11571.0
8651.0	9460.0
4127.0	4170.0
7634.0	8228.0
3224.0	3255.0
4633.0	4681.0
1571.0	1586.0
7798.0	8422.0
723.0	729.0
1687.0	1703.0
9678.0	10721.0
5602.0	5751.0
4892.0	4942.0
10081.0	11209.0
2586.0	2612.0
3579.0	3613.0
11533.0	12986.0
11595.0	13053.0
10663.0	11933.0
11243.0	12634.0
403.0	407.0
9907.0	11009.0
7946.0	8603.0
8376.0	9131.0
6818.0	7240.0
9739.0	10798.0
4760.0	4808.0
12345.0	13953.0
2223.0	2243.0
10367.0	11557.0
2339.0	2361.0
8227.0	8941.0
7059.0	7531.0
7039.0	7510.0
8623.0	9428.0
9543.0	10549.0
5204.0	5268.0
9489.0	10482.0
2644.0	2670.0
6914.0	7349.0
770.0	776.0
3426.0	3459.0
4688.0	4736.0
5545.0	5681.0
7334.0	7879.0
4517.0	4564.0
4405.0	4450.0
9783.0	10851.0
6.0	7.0
4297.0	4342.0
10702.0	11979.0
10726.0	12004.0
6489.0	6851.0
3055.0	3086.0
4400.0	4445.0
1852.0	1869.0
5216.0	5280.0
4145.0	4188.0
8409.0	9173.0
9391.0	10363.0
10223.0	11388.0
844.0	851.0
9466.0	10455.0
11936.0	13459.0
11527.0	12979.0
3408.0	3441.0
10607.0	11866.0
1340.0	1353.0
9721.0	10774.0
1950.0	1968.0
6542.0	6915.0
10953.0	12287.0
6237.0	6535.0
4922.0	4972.0
6403.0	6739.0
12278.0	13869.0
6159.0	6432.0
11440.0	12873.0
4219.0	4263.0
645.0	651.0
2903.0	2934.0
5264.0	5336.0
5726.0	5897.0
5368.0	5465.0
8948.0	9819.0
6247.0	6548.0
3539.0	3573.0
2544.0	2570.0
10970.0	12307.0
5675.0	5835.0
2895.0	2926.0
10201.0	11356.0
2873.0	2903.0
2484.0	2508.0
6035.0	6281.0
3043.0	3074.0
3926.0	3968.0
5287.0	5362.0
6557.0	6933.0
11599.0	13057.0
11072.0	12431.0
8962.0	9836.0
137.0	140.0
2552.0	2578.0
8649.0	9458.0
4932.0	4982.0
8176.0	8882.0
3119.0	3150.0
903.0	911.0
7270.0	7798.0
8251.0	8970.0
7147.0	7650.0
2437.0	2461.0
9290.0	10234.0
10950.0	12284.0
4218.0	4262.0
6351.0	6677.0
4801.0	4851.0
9808.0	10883.0
1244.0	1256.0
466.0	471.0
3336.0	3367.0
7832.0	8461.0
78.0	81.0
3472.0	3505.0
785.0	791.0
11348.0	12762.0
8657.0	9466.0
10104.0	11237.0
11290.0	12692.0
8249.0	8968.0
7506.0	8076.0
10647.0	11915.0
11045.0	12397.0
4051.0	4094.0
284.0	288.0
5448.0	5561.0
3715.0	3751.0
4252.0	4296.0
9935.0	11043.0
6867.0	7293.0
25.0	27.0
5084.0	5137.0
9267.0	10206.0
6607.0	6992.0
8983.0	9862.0
4036.0	4079.0
11090.0	12454.0
1482.0	1497.0
1358.0	1371.0
6693.0	7091.0
4667.0	4715.0
1951.0	1969.0
6802.0	7221.0
12231.0	13809.0
1779.0	1796.0
9998.0	11112.0
10995.0	12336.0
10305.0	11486.0
11895.0	13404.0
2691.0	2719.0
2294.0	2316.0
6700.0	7099.0
2988.0	3019.0
749.0	755.0
418.0	422.0
11728.0	13206.0
3527.0	3561.0
4355.0	4400.0
4407.0	4452.0
8904.0	9754.0
12034.0	13580.0
10479.0	11703.0
6729.0	7131.0
3060.0	3091.0
9519.0	10521.0
6020.0	6262.0
8997.0	9878.0
12049.0	13596.0
3612.0	3648.0
10777.0	12073.0
74.0	77.0
4124.0	4167.0
813.0	819.0
11989.0	13526.0
3430.0	3463.0
12013.0	13553.0
760.0	766.0
7296.0	7829.0
12149.0	13713.0
331.0	335.0
5303.0	5382.0
6849.0	7273.0
8039.0	8720.0
2286.0	2308.0
7917.0	8569.0
12324.0	13927.0
3814.0	3854.0
7403.0	7957.0
11315.0	12720.0
3463.0	3496.0
12001.0	13541.0
1845.0	1862.0
4146.0	4189.0
1828.0	1845.0
2991.0	3022.0
9248.0	10184.0
8782.0	9615.0
1372.0	1385.0
7098.0	7586.0
9091.0	9992.0
5216.0	5280.0
260.0	264.0
1499.0	1514.0
9553.0	10560.0
11028.0	12374.0
10051.0	11172.0
8273.0	8998.0
4443.0	4489.0
10136.0	11279.0
3302.0	3333.0
9462.0	10451.0
4977.0	5027.0
1730.0	1747.0
10694.0	11970.0
10677.0	11950.0
5999.0	6238.0
7298.0	7832.0
2989.0	3020.0
7254.0	7778.0
1531.0	1546.0
4447.0	4493.0
6771.0	7185.0
1644.0	1659.0
6240.0	6538.0
5165.0	5219.0
4325.0	4370.0
320.0	324.0
8387.0	9148.0
7259.0	7784.0
10216.0	11378.0
12291.0	13885.0
8884.0	9730.0
4158.0	4201.0
4606.0	4654.0
4319.0	4364.0
1449.0	1463.0
9128.0	10039.0
11095.0	12460.0
187.0	190.0
2606.0	2632.0
7473.0	8036.0
3003.0	3034.0
423.0	427.0
5708.0	5875.0
5700.0	5865.0
431.0	435.0
7846.0	8482.0
9482.0	10474.0
6121.0	6387.0
9005.0	9888.0
3431.0	3464.0
786.0	792.0
1425.0	1438.0
4102.0	4145.0
2888.0	2919.0
4488.0	4535.0
9077.0	9975.0
3719.0	3755.0
5546.0	5682.0
404.0	408.0
4312.0	4357.0
3075.0	3106.0
7398.0	7952.0
6679.0	7070.0
1157.0	1166.0
10725.0	12003.0
3069.0	3100.0
1332.0	1345.0
4208.0	4252.0
655.0	661.0
12220.0	13797.0
1943.0	1961.0
9220.0	10152.0
2953.0	2984.0
8062.0	8747.0
3590.0	3624.0
6497.0	6861.0
8308.0	9041.0
5655.0	5813.0
4872.0	4922.0
4944.0	4994.0
3364.0	3396.0
11913.0	13428.0
7551.0	8128.0
7414.0	7971.0
6583.0	6962.0
2011.0	2029.0
1775.0	1792.0
10582.0	11835.0
290.0	294.0
11585.0	13042.0
11462.0	12901.0
8309.0	9043.0
7919.0	8571.0
5683.0	5845.0
1549.0	1564.0
10529.0	11767.0
7994.0	8663.0
7995.0	8664.0
9438.0	10421.0
5474.0	5592.0
4050.0	4093.0
9566.0	10578.0
146.0	149.0
5365.0	5462.0
4476.0	4523.0
8517.0	9303.0
5633.0	5788.0
772.0	778.0
393.0	397.0
9865.0	10948.0
10149.0	11295.0
9303.0	10250.0
3805.0	3844.0
105.0	108.0
4646.0	4694.0
7540.0	8114.0
6010.0	6250.0
888.0	896.0
10550.0	11791.0
11057.0	12412.0
535.0	540.0
3515.0	3549.0
1990.0	2008.0
3008.0	3039.0
7943.0	8599.0
6553.0	6927.0
8586.0	9384.0
3862.0	3902.0
11161.0	12533.0
8510.0	9296.0
5621.0	5773.0
339.0	343.0
593.0	598.0
9332.0	10286.0
3650.0	3686.0
11363.0	12779.0
7239.0	7760.0
8845.0	9685.0
9124.0	10034.0
411.0	415.0
325.0	329.0
5209.0	5273.0
1736.0	1753.0
6433.0	6776.0
1329.0	1342.0
8855.0	9697.0
6623.0	7011.0
496.0	501.0
10161.0	11310.0
4807.0	4857.0
5389.0	5491.0
2218.0	2238.0
5976.0	6212.0
938.0	946.0
5904.0	6122.0
6154.0	6426.0
2181.0	2201.0
12009.0	13549.0
2745.0	2774.0
295.0	299.0
10168.0	11317.0
8265.0	8990.0
11737.0	13219.0
2467.0	2491.0
6824.0	7246.0
5609.0	5759.0
3291.0	3322.0
2866.0	2896.0
9376.0	10347.0
8169.0	8873.0
2840.0	2870.0
11392.0	12816.0
8891.0	9738.0
10737.0	12017.0
2978.0	3009.0
7660.0	8257.0
7572.0	8154.0
8023.0	8701.0
7142.0	7644.0
3079.0	3110.0
7850.0	8488.0
11158.0	12529.0
6212.0	6499.0
2481.0	2505.0
9214.0	10145.0
2029.0	2047.0
132.0	135.0
8917.0	9774.0
948.0	957.0
6100.0	6359.0
11443.0	12879.0
8745.0	9573.0
8835.0	9673.0
4591.0	4639.0
5057.0	5110.0
355.0	359.0
7474.0	8039.0
3048.0	3079.0
250.0	254.0
5063.0	5116.0
5229.0	5293.0
8475.0	9252.0
3343.0	3374.0
5489.0	5612.0
3250.0	3281.0
8001.0	8673.0
5056.0	5109.0
2700.0	2728.0
4603.0	4651.0
2234.0	2254.0
12311.0	13908.0
3425.0	3458.0
1615.0	1630.0
12.0	14.0
5309.0	5389.0
7012.0	7469.0
4028.0	4071.0
2889.0	2920.0
7186.0	7698.0
1525.0	1540.0
10958.0	12292.0
6751.0	7157.0
1787.0	1804.0
6625.0	7013.0
2473.0	2497.0
4544.0	4591.0
8572.0	9366.0
12057.0	13605.0
2705.0	2733.0
1568.0	1583.0
2466.0	2490.0
810.0	816.0
528.0	533.0
2817.0	2847.0
11771.0	13263.0
9136.0	10047.0
3947.0	3989.0
6561.0	6937.0
7823.0	8451.0
3793.0	3832.0
6717.0	7118.0
2476.0	2500.0
9973.0	11085.0
9246.0	10182.0
12185.0	13756.0
1046.0	1055.0
4632.0	4680.0
8243.0	8959.0
800.0	806.0
7134.0	7634.0
1344.0	1357.0
501.0	506.0
11097.0	12462.0
5015.0	5066.0
11198.0	12580.0
2391.0	2415.0
10821.0	12124.0
11805.0	13302.0
6322.0	6643.0
6452.0	6805.0
8338.0	9085.0
4448.0	4494.0
3436.0	3469.0
10170.0	11319.0
120.0	123.0
7380.0	7933.0
4031.0	4074.0
11900.0	13411.0
2403.0	2427.0
4113.0	4156.0
8704.0	9527.0
10386.0	11582.0
5293.0	5369.0
11304.0	12708.0
2430.0	2454.0
3931.0	3973.0
5803.0	5988.0
1642.0	1657.0
482.0	487.0
5277.0	5350.0
1622.0	1637.0
10390.0	11586.0
4563.0	4610.0
10066.0	11192.0
7036.0	7507.0
11327.0	12735.0
9961.0	11071.0
11362.0	12778.0
3631.0	3667.0
2427.0	2451.0
5077.0	5130.0
7266.0	7792.0
7736.0	8348.0
8128.0	8825.0
6604.0	6989.0
6350.0	6676.0
6363.0	6690.0
10678.0	11951.0
1030.0	1039.0
12052.0	13600.0
12288.0	13881.0
11776.0	13268.0
7598.0	8186.0
4409.0	4455.0
4513.0	4560.0
6411.0	6748.0
10922.0	12251.0
4703.0	4751.0
234.0	238.0
10248.0	11416.0
2071.0	2089.0
5210.0	5274.0
4006.0	4049.0
8083.0	8771.0
1465.0	1480.0
8729.0	9555.0
168.0	171.0
6518.0	6890.0
3182.0	3213.0
11749.0	13236.0
8222.0	8935.0
10153.0	11299.0
4909.0	4959.0
2723.0	2752.0
11912.0	13427.0
5439.0	5550.0
9310.0	10259.0
7794.0	8417.0
11155.0	12526.0
11490.0	12935.0
9690.0	10735.0
1318.0	1331.0
2138.0	2158.0
6260.0	6567.0
7279.0	7809.0
11194.0	12575.0
11578.0	13035.0
210.0	213.0
7727.0	8339.0
4313.0	4358.0
5554.0	5693.0
6315.0	6636.0
7354.0	7901.0
905.0	913.0
7967.0	8630.0
3307.0	3338.0
3566.0	3600.0
12355.0	13966.0
10643.0	11908.0
12015.0	13555.0
4196.0	4240.0
6065.0	6315.0
209.0	212.0
9481.0	10472.0
307.0	311.0
6334.0	6657.0
391.0	395.0
10010.0	11125.0
11600.0	13059.0
4489.0	4536.0
2474.0	2498.0
85.0	88.0
5230.0	5294.0
12086.0	13637.0
2293.0	2315.0
8570.0	9364.0
5997.0	6236.0
4425.0	4471.0
737.0	743.0
4393.0	4438.0
7182.0	7693.0
11892.0	13401.0
1038.0	1047.0
3545.0	3579.0
550.0	555.0
6271.0	6581.0
91.0	94.0
3522.0	3556.0
604.0	609.0
2420.0	2444.0
3028.0	3059.0
7639.0	8233.0
3979.0	4022.0
10400.0	11600.0
12165.0	13733.0
10373.0	11566.0
6861.0	7287.0
36.0	38.0
6051.0	6298.0
8737.0	9563.0
1591.0	1606.0
10921.0	12250.0
557.0	562.0
5744.0	5919.0
5409.0	5513.0
6439.0	6788.0
9242.0	10177.0
7801.0	8425.0
10975.0	12312.0
10380.0	11574.0
239.0	243.0
4334.0	4379.0
619.0	624.0
9716.0	10769.0
1886.0	1904.0
2892.0	2923.0
3434.0	3467.0
675.0	681.0
9667.0	10708.0
321.0	325.0
11442.0	12877.0
10219.0	11382.0
5417.0	5522.0
6953.0	7397.0
2284.0	2306.0
3986.0	4029.0
8472.0	9249.0
5548.0	5684.0
11580.0	13037.0
9213.0	10144.0
116.0	119.0
4171.0	4215.0
4549.0	4596.0
8621.0	9426.0
12012.0	13552.0
10770.0	12062.0
9651.0	10687.0
1584.0	1599.0
7152.0	7657.0
2928.0	2959.0
2457.0	2481.0
7542.0	8116.0
5085.0	5138.0
1552.0	1567.0
2755.0	2784.0
2856.0	2886.0
11572.0	13028.0
10691.0	11966.0
6414.0	6751.0
2135.0	2155.0
5967.0	6199.0
509.0	514.0
1589.0	1604.0
8395.0	9158.0
8797.0	9631.0
4404.0	4449.0
371.0	375.0
8263.0	8987.0
11080.0	12442.0
1293.0	1306.0
8353.0	9102.0
8000.0	8672.0
6666.0	7056.0
6888.0	7319.0
9492.0	10485.0
4379.0	4424.0
216.0	220.0
5648.0	5803.0
10440.0	11655.0
9636.0	10670.0
11111.0	12478.0
10528.0	11766.0
11766.0	13257.0
3163.0	3194.0
7476.0	8041.0
2472.0	2496.0
9366.0	10335.0
1307.0	1320.0
3976.0	4019.0
2090.0	2108.0
7433.0	7994.0
1985.0	2003.0
10471.0	11694.0
2208.0	2228.0
7814.0	8440.0
3177.0	3208.0
4432.0	4478.0
6142.0	6412.0
9523.0	10526.0
10625.0	11885.0
9442.0	10425.0
1403.0	1416.0
9100.0	10003.0
1099.0	1108.0
1164.0	1173.0
10771.0	12063.0
7693.0	8300.0
11676.0	13148.0
9681.0	10725.0
2139.0	2159.0
1091.0	1100.0
3071.0	3102.0
4647.0	4695.0
8588.0	9387.0
4428.0	4474.0
9938.0	11047.0
1337.0	1350.0
1811.0	1828.0
7243.0	7765.0
200.0	203.0
5612.0	5762.0
39.0	41.0
9845.0	10926.0
5398.0	5500.0
7813.0	8439.0
10190.0	11344.0
12349.0	13957.0
8063.0	8748.0
12283.0	13876.0
12196.0	13767.0
12208.0	13783.0
7069.0	7545.0
8646.0	9455.0
6283.0	6599.0
1008.0	1017.0
8755.0	9584.0
679.0	685.0
11040.0	12389.0
7315.0	7856.0
7578.0	8162.0
523.0	528.0
2100.0	2118.0
9970.0	11082.0
10328.0	11510.0
11073.0	12433.0
11313.0	12718.0
6233.0	6529.0
6017.0	6259.0
2253.0	2273.0
11174.0	12548.0
4342.0	4387.0
4414.0	4460.0
5050.0	5102.0
10797.0	12096.0
2517.0	2541.0
7717.0	8328.0
8553.0	9346.0
2379.0	2402.0
1942.0	1960.0
3243.0	3274.0
8079.0	8765.0
9560.0	10569.0
3161.0	3192.0
8131.0	8828.0
7438.0	7999.0
1890.0	1908.0
1558.0	1573.0
3907.0	3947.0
11274.0	12676.0
9042.0	9936.0
4107.0	4150.0
5010.0	5061.0
8085.0	8773.0
6258.0	6561.0
11269.0	12669.0
6812.0	7232.0
11521.0	12970.0
2990.0	3021.0
4572.0	4619.0
198.0	201.0
1419.0	1432.0
8820.0	9656.0
4248.0	4292.0
7499.0	8069.0
3094.0	3125.0
2195.0	2215.0
10458.0	11677.0
3220.0	3251.0
5729.0	5900.0
2116.0	2136.0
775.0	781.0
9579.0	10593.0
3016.0	3047.0
920.0	928.0
2511.0	2535.0
7783.0	8405.0
4230.0	4274.0
416.0	420.0
6668.0	7058.0
10495.0	11721.0
10719.0	11996.0
9768.0	10833.0
4056.0	4099.0
5114.0	5167.0
8407.0	9171.0
11943.0	13468.0
6296.0	6615.0
7942.0	8598.0
5007.0	5058.0
4778.0	4827.0
5722.0	5893.0
5440.0	5551.0
4639.0	4687.0
11087.0	12450.0
4794.0	4843.0
1814.0	1831.0
3453.0	3486.0
11359.0	12775.0
6869.0	7295.0
499.0	504.0
3036.0	3067.0
3953.0	3995.0
2585.0	2611.0
2902.0	2933.0
10347.0	11532.0
3704.0	3740.0
12290.0	13884.0
4620.0	4668.0
6043.0	6289.0
1593.0	1608.0
5009.0	5060.0
10314.0	11496.0
6418.0	6756.0
2618.0	2644.0
6970.0	7416.0
5757.0	5935.0
5159.0	5213.0
11888.0	13397.0
3507.0	3540.0
9363.0	10331.0
7558.0	8138.0
2794.0	2823.0
1750.0	1767.0
373.0	377.0
10478.0	11702.0
4377.0	4422.0
10586.0	11840.0
2717.0	2746.0
9160.0	10074.0
7458.0	8019.0
1766.0	1783.0
7228.0	7748.0
11217.0	12604.0
5221.0	5285.0
1433.0	1447.0
1710.0	1726.0
11522.0	12972.0
8865.0	9708.0
7824.0	8452.0
7386.0	7940.0
3921.0	3963.0
11542.0	12996.0
5446.0	5559.0
7861.0	8499.0
2670.0	2698.0
8201.0	8910.0
9342.0	10298.0
10399.0	11599.0
9710.0	10761.0
387.0	391.0
9279.0	10222.0
11642.0	13107.0
11723.0	13200.0
4114.0	4157.0
11227.0	12617.0
8955.0	9828.0
7755.0	8372.0
6036.0	6282.0
9649.0	10685.0
4318.0	4363.0
8656.0	9465.0
2951.0	2982.0
464.0	469.0
4619.0	4667.0
52.0	55.0
1375.0	1388.0
10854.0	12164.0
4959.0	5009.0
8400.0	9163.0
2304.0	2326.0
7683.0	8289.0
9236.0	10170.0
4550.0	4597.0
965.0	974.0
9196.0	10124.0
5592.0	5739.0
9987.0	11101.0
3709.0	3745.0
10638.0	11903.0
2200.0	2220.0
318.0	322.0
10666.0	11936.0
3619.0	3655.0
9977.0	11090.0
9484.0	10476.0
11721.0	13198.0
2358.0	2380.0
2332.0	2354.0
11851.0	13354.0
9759.0	10824.0
4199.0	4243.0
8267.0	8992.0
10705.0	11982.0
5739.0	5913.0
8735.0	9561.0
10044.0	11164.0
131.0	134.0
5914.0	6134.0
11636.0	13100.0
8096.0	8786.0
3058.0	3089.0
10512.0	11744.0
10445.0	11661.0
4548.0	4595.0
3743.0	3780.0
5257.0	5328.0
10546.0	11786.0
4900.0	4950.0
2235.0	2255.0
592.0	597.0
3162.0	3193.0
2494.0	2518.0
10284.0	11461.0
2275.0	2297.0
1667.0	1683.0
32.0	34.0
9926.0	11032.0
96.0	99.0
4423.0	4469.0
134.0	137.0
7337.0	7882.0
2267.0	2289.0
8205.0	8914.0
10059.0	11180.0
796.0	802.0
10206.0	11365.0
2404.0	2428.0
3276.0	3307.0
3884.0	3924.0
9838.0	10918.0
6969.0	7415.0
8356.0	9105.0
8972.0	9848.0
1599.0	1614.0
11689.0	13162.0
9582.0	10597.0
6976.0	7423.0
5139.0	5192.0
892.0	900.0
9275.0	10216.0
5300.0	5378.0
7169.0	7677.0
10087.0	11216.0
4828.0	4878.0
653.0	659.0
2518.0	2542.0
5429.0	5538.0
3491.0	3524.0
4719.0	4767.0
3054.0	3085.0
12293.0	13887.0
9814.0	10892.0
3534.0	3568.0
9813.0	10890.0
11235.0	12626.0
9581.0	10595.0
7614.0	8204.0
6290.0	6608.0
4292.0	4337.0
5118.0	5171.0
8383.0	9142.0
10138.0	11281.0
5263.0	5335.0
7959.0	8619.0
8587.0	9385.0
2639.0	2665.0
2772.0	2801.0
296.0	300.0
11337.0	12748.0
12289.0	13883.0
6828.0	7250.0
11509.0	12955.0
2320.0	2342.0
7227.0	7747.0
8099.0	8789.0
628.0	633.0
1562.0	1577.0
11437.0	12870.0
5339.0	5427.0
5604.0	5753.0
555.0	560.0
9841.0	10922.0
7328.0	7872.0
1996.0	2014.0
4311.0	4356.0
9494.0	10487.0
2392.0	2416.0
1821.0	1838.0
1813.0	1830.0
1035.0	1044.0
8496.0	9279.0
8967.0	9842.0
9377.0	10348.0
10519.0	11754.0
527.0	532.0
3184.0	3215.0
5829.0	6022.0
8439.0	9213.0
133.0	136.0
3128.0	3159.0
648.0	654.0
2355.0	2377.0
342.0	346.0
4654.0	4702.0
6160.0	6433.0
3361.0	3393.0
11797.0	13293.0
2205.0	2225.0
1991.0	2009.0
8181.0	8887.0
3594.0	3628.0
10231.0	11396.0
4188.0	4232.0
3535.0	3569.0
8292.0	9019.0
9902.0	11001.0
345.0	349.0
5905.0	6124.0
10593.0	11850.0
4670.0	4718.0
9166.0	10082.0
6684.0	7081.0
4638.0	4686.0
11646.0	13112.0
9883.0	10974.0
11278.0	12680.0
9656.0	10694.0
10604.0	11863.0
10043.0	11162.0
11202.0	12585.0
515.0	520.0
1862.0	1879.0
11424.0	12856.0
9362.0	10329.0
7395.0	7949.0
5704.0	5870.0
9688.0	10733.0
1263.0	1275.0
237.0	241.0
7709.0	8318.0
7179.0	7690.0
10590.0	11847.0
7940.0	8596.0
11528.0	12980.0
1428.0	1442.0
6042.0	6288.0
10706.0	11983.0
6014.0	6254.0
4602.0	4650.0
3956.0	3998.0
3195.0	3226.0
8672.0	9485.0
6376.0	6706.0
3191.0	3222.0
3412.0	3445.0
7825.0	8453.0
2896.0	2927.0
4723.0	4771.0
2728.0	2757.0
827.0	834.0
7523.0	8095.0
7704.0	8313.0
4737.0	4785.0
8971.0	9847.0
9425.0	10402.0
2601.0	2627.0
472.0	477.0
10333.0	11517.0
12080.0	13631.0
9624.0	10654.0
9601.0	10618.0
2254.0	2274.0
683.0	689.0
8873.0	9719.0
8887.0	9733.0
11246.0	12640.0
5742.0	5917.0
6156.0	6428.0
5900.0	6115.0
4037.0	4080.0
5190.0	5245.0
3013.0	3044.0
9729.0	10783.0
6104.0	6363.0
9181.0	10104.0
8102.0	8792.0
12250.0	13835.0
5251.0	5322.0
11589.0	13046.0
5963.0	6195.0
1232.0	1244.0
2248.0	2268.0
7411.0	7968.0
1090.0	1099.0
11397.0	12821.0
670.0	676.0
3770.0	3808.0
5481.0	5601.0
12350.0	13958.0
10804.0	12105.0
12280.0	13871.0
4306.0	4351.0
5328.0	5413.0
12025.0	13570.0
10556.0	11800.0
1699.0	1715.0
11074.0	12434.0
11173.0	12547.0
6747.0	7153.0
7249.0	7772.0
3023.0	3054.0
11266.0	12665.0
6834.0	7257.0
6980.0	7427.0
6089.0	6347.0
7651.0	8247.0
1037.0	1046.0
11130.0	12499.0
7593.0	8180.0
1823.0	1840.0
12215.0	13792.0
8081.0	8768.0
12179.0	13750.0
10577.0	11828.0
196.0	199.0
3179.0	3210.0
9695.0	10743.0
5588.0	5734.0
2049.0	2067.0
281.0	285.0
12137.0	13700.0
11691.0	13164.0
8488.0	9268.0
8524.0	9312.0
5459.0	5574.0
5452.0	5566.0
3977.0	4020.0
3267.0	3298.0
4207.0	4251.0
1294.0	1307.0
11146.0	12516.0
4970.0	5020.0
6135.0	6403.0
11625.0	13088.0
8626.0	9432.0
2855.0	2885.0
4630.0	4678.0
12262.0	13850.0
11501.0	12947.0
6229.0	6523.0
3228.0	3259.0
4454.0	4500.0
8607.0	9410.0
3673.0	3709.0
9287.0	10231.0
10320.0	11502.0
11416.0	12843.0
2756.0	2785.0
9471.0	10461.0
5942.0	6168.0
10962.0	12298.0
4265.0	4310.0
6207.0	6494.0
8554.0	9347.0
122.0	125.0
10911.0	12238.0
10894.0	12218.0
3109.0	3140.0
9616.0	10644.0
12059.0	13607.0
1324.0	1337.0
